,brand,ram,storage_ssd,storage_hdd,storage_type,cpu_brand,cpu_speed,etat,os,screen_size,gpu,current_price,storage
327,dell,16,1024,1024,ssd,intel,3.0,excellent - refurbished,windows 11,14.0,intel,449.99,2048
328,hp,8,256,256,ssd,amd,2.8,new,windows 11,15.6,amd,349.99,512
329,hp,16,256,256,ssd,amd,2.3,new,windows 10,14.0,amd,499.0,512
330,dell,32,1024,1024,ssd,intel,2.8,open box,windows 11,15.0,nvidia,639.25,2048
331,dell,8,256,256,ssd,intel,4.6,new,windows 11,14.0,intel,679.99,512
332,dell,16,256,256,ssd,intel,2.1,open box,windows 11,14.0,intel,643.95,512
333,asus,8,256,256,ssd,intel,1.2,new,windows 11,15.6,intel,299.0,512
334,asus,16,256,256,ssd,intel,1.8,new,chrome os,14.0,intel,499.99,512
335,hp,4,16,16,ssd,intel,1.6,good - refurbished,chrome os,11.6,intel,46.99,32
336,dell,32,1024,1024,ssd,intel,2.7,very good - refurbished,windows 11,15.0,nvidia,469.0,2048
337,hp,8,256,256,ssd,intel,4.1,new,windows 11,15.6,intel,315.99,512
338,hp,16,1024,1024,ssd,intel,1.9,new,windows 11,15.6,nvidia,699.99,2048
339,dell,32,256,256,ssd,intel,3.0,excellent - refurbished,windows 11,14.0,intel,394.99,512
341,lenovo,32,512,512,ssd,intel,1.8,very good - refurbished,windows 11,13.0,intel,749.99,1024
342,dell,16,512,512,ssd,intel,1.7,excellent - refurbished,windows 10,14.0,intel,1079.99,1024
343,asus,4,32,32,emmc,intel,1.1,new,chrome os,11.6,intel,239.0,64
344,hp,8,512,512,ssd,intel,4.9,certified - refurbished,windows 11,17.3,intel,335.0,1024
345,lenovo,16,512,512,ssd,intel,1.4,excellent - refurbished,windows 11,14.0,nvidia,999.99,1024
346,lenovo,16,256,256,ssd,intel,1.8,certified - refurbished,windows 10,14.0,intel,345.0,512
347,lenovo,8,512,512,ssd,intel,2.4,new,windows 11,15.6,intel,399.99,1024
348,hp,4,32,32,emmc,amd,1.6,good - refurbished,chrome os,14.0,amd,69.99,64
350,acer,4,32,32,emmc,intel,1.1,very good - refurbished,chrome os,11.6,intel,74.99,64
351,dell,16,512,512,ssd,intel,3.0,excellent - refurbished,windows 10,13.3,intel,379.99,1024
352,lenovo,32,1024,1024,ssd,intel,3.5,certified - refurbished,windows 11,16.0,intel,922.38,2048
353,lenovo,16,512,512,ssd,intel,2.8,excellent - refurbished,windows 10,14.0,intel,319.0,1024
354,hp,4,64,64,emmc,intel,1.1,open box,chrome os,14.0,intel,229.99,128
355,lenovo,16,512,512,ssd,intel,1.3,open box,windows 11,14.0,intel,699.99,1024
356,hp,8,256,256,ssd,amd,2.1,new,windows 10,17.3,amd,425.0,512
357,dell,16,1024,1024,hdd,intel,2.8,certified - refurbished,windows 11,15.6,intel,524.34,2048
359,lenovo,16,512,0,ssd,intel,2.6,new,windows 10,14.0,intel,549.0,512
361,lenovo,8,512,512,ssd,intel,1.3,new,windows 11,15.6,intel,500.0,1024
362,acer,4,32,32,ssd,intel,1.01,new,chrome os,11.6,intel,189.95,64
363,dell,32,1024,1024,ssd,intel,3.7,certified - refurbished,windows 11,16.0,intel,799.0,2048
364,dell,32,512,512,ssd,intel,2.4,excellent - refurbished,windows 11,15.0,nvidia,955.99,1024
366,hp,8,256,256,ssd,intel,1.1,open box,windows 11,15.6,intel,349.99,512
367,hp,4,32,0,emmc,intel,1.1,very good - refurbished,chrome os,14.0,intel,84.99,32
368,lenovo,16,512,512,ssd,intel,4.4,new,windows 11,14.0,intel,650.0,1024
370,asus,16,512,512,ssd,intel,4.7,new,windows 11,15.6,nvidia,769.0,1024
371,asus,4,64,64,emmc,intel,1.1,open box,chrome os,15.0,intel,124.99,128
373,asus,16,1024,1024,ssd,intel,3.8,new,windows 11,15.6,nvidia,999.49,2048
374,dell,32,512,512,ssd,intel,2.2,excellent - refurbished,windows 11,15.0,nvidia,819.99,1024
375,acer,4,64,0,emmc,intel,2.8,new,chrome os,15.6,intel,204.99,64
376,dell,8,256,256,ssd,intel,1.8,good - refurbished,windows 10,14.0,intel,255.0,512
377,asus,4,64,64,ssd,intel,1.1,new,chrome os,14.0,intel,135.0,128
379,dell,4,500,500,hdd,amd,1.8,new,windows 10,11.6,amd,219.97,1000
380,acer,8,256,256,ssd,intel,2.5,new,windows 10,15.6,nvidia,699.99,512
381,dell,16,512,512,ssd,intel,1.7,open box,windows 11,15.6,intel,749.99,1024
383,dell,4,16,16,ssd,intel,1.4,open box,chrome os,13.0,intel,140.0,32
384,lenovo,4,128,128,ssd,intel,2.0,certified - refurbished,windows 11,15.6,intel,229.0,256
385,asus,16,1024,1024,ssd,amd,3.2,new,windows 11,15.6,nvidia,947.49,2048
386,hp,8,256,256,ssd,amd,2.4,new,windows 11,15.6,amd,369.49,512
389,asus,4,32,32,emmc,intel,1.1,open box,chrome os,11.6,intel,99.99,64
390,dell,16,1024,1024,ssd,amd,1.8,open box,windows 11,15.6,amd,529.99,2048
391,dell,8,256,256,ssd,intel,2.4,used,windows 11,14.0,intel,199.0,512
394,dell,8,256,256,ssd,intel,2.6,certified - refurbished,windows 10,15.6,intel,229.0,512
395,dell,8,256,256,ssd,intel,1.7,used,windows 11,14.0,intel,185.0,512
396,lenovo,16,256,256,ssd,intel,1.3,new,windows 11,16.0,intel,902.14,512
397,hp,4,64,64,emmc,amd,1.2,new,windows 10,14.0,amd,289.99,128
398,dell,16,512,512,ssd,intel,4.7,certified - refurbished,windows 11,16.0,nvidia,703.05,1024
400,dell,8,256,256,ssd,intel,1.6,used,windows 11,14.0,intel,230.0,512
401,lenovo,12,256,256,ssd,intel,2.6,very good - refurbished,windows 10,14.0,intel,214.99,512
404,dell,128,1024,1024,ssd,intel,2.4,used,windows 10,17.3,nvidia,1399.0,2048
405,hp,4,32,32,emmc,intel,1.1,open box,chrome os,14.0,intel,169.99,64
406,hp,4,128,128,ssd,intel,1.1,open box,windows 10,14.0,intel,249.99,256
407,lenovo,16,1024,1024,ssd,intel,1.8,excellent - refurbished,windows 11,14.0,intel,849.99,2048
408,samsung,4,32,32,emmc,intel,1.1,open box,chrome os,11.6,intel,125.0,64
409,hp,4,256,256,ssd,amd,2.4,open box,windows 10,15.6,amd,279.99,512
410,dell,32,512,512,ssd,intel,1.6,excellent - refurbished,windows 10,14.0,intel,599.99,1024
